"1,""1001"",""10/27/2019"",""0268-1205"""
"2,""1002"",""03/15/2020"",""48951-8252"""
"3,""1003"",""07/07/2020"",""0591-3749"""
"4,""1004"",""07/10/2020"",""21695-129"""
"5,""1005"",""05/27/2020"",""60429-039"""
"6,""1006"",""02/13/2020"",""67510-0054"""
"7,""1007"",""01/08/2020"",""60512-6454"""
"8,""1008"",""07/15/2020"",""0378-0274"""
"9,""1009"",""01/21/2020"",""51367-009"""
"10,""1010"",""02/11/2020"",""49035-872"""
"11,""1011"",""03/27/2020"",""0179-0095"""
"12,""1012"",""05/27/2020"",""63402-206"""
"13,""1013"",""06/29/2020"",""0228-1114"""
"14,""1014"",""10/15/2019"",""51514-0325"""
"15,""1015"",""06/09/2020"",""49035-071"""
"16,""1016"",""05/30/2020"",""50346-002"""
"17,""1017"",""06/28/2020"",""23635-582"""
"18,""1018"",""01/20/2020"",""55312-829"""
"19,""1019"",""07/14/2020"",""0019-4816"""
"20,""1020"",""09/21/2020"",""10956-020"""
"21,""1021"",""05/08/2020"",""0363-0111"""
"22,""1022"",""09/24/2020"",""65676-0001"""
"23,""1023"",""09/30/2019"",""49349-883"""
"24,""1024"",""04/26/2020"",""63824-016"""
"25,""1025"",""09/19/2020"",""49349-330"""
"26,""1026"",""08/12/2020"",""0113-0212"""
"27,""1027"",""01/22/2020"",""48951-9074"""
"28,""1028"",""08/01/2020"",""66993-469"""
"29,""1029"",""12/16/2019"",""36987-1959"""
"30,""1030"",""02/15/2020"",""68001-114"""
"31,""1031"",""03/26/2020"",""13734-104"""
"32,""1032"",""09/21/2020"",""0264-9371"""
"33,""1033"",""03/06/2020"",""50436-7285"""
"34,""1034"",""10/07/2019"",""76461-915"""
"35,""1035"",""03/15/2020"",""0121-4780"""
"36,""1036"",""02/19/2020"",""0536-3772"""
"37,""1037"",""03/21/2020"",""54868-5388"""
"38,""1038"",""10/05/2019"",""42877-001"""
"39,""1039"",""06/12/2020"",""24385-067"""
"40,""1040"",""06/17/2020"",""65923-102"""
"41,""1041"",""02/14/2020"",""0615-3551"""
"42,""1042"",""04/26/2020"",""60505-3110"""
"43,""1043"",""01/18/2020"",""59579-003"""
"44,""1044"",""08/25/2020"",""54569-5574"""
"45,""1045"",""01/05/2020"",""0006-3628"""
"46,""1046"",""05/07/2020"",""63545-646"""
"47,""1047"",""08/07/2020"",""76485-1000"""
"48,""1048"",""07/09/2020"",""63972-010"""
"49,""1049"",""11/17/2019"",""55154-5683"""
"50,""1050"",""12/16/2019"",""54868-2405"""
"51,""1051"",""01/03/2020"",""58517-220"""
"52,""1052"",""12/31/2019"",""11673-422"""
"53,""1053"",""02/27/2020"",""0555-0513"""
"54,""1054"",""06/25/2020"",""48951-1229"""
"55,""1055"",""10/15/2019"",""67544-431"""
"56,""1056"",""03/05/2020"",""60760-855"""
"57,""1057"",""09/30/2019"",""59741-202"""
"58,""1058"",""04/04/2020"",""54868-5808"""
"59,""1059"",""10/18/2019"",""10356-575"""
"60,""1060"",""11/25/2019"",""51596-006"""
"61,""1061"",""05/21/2020"",""55714-2223"""
"62,""1062"",""03/14/2020"",""49035-721"""
"63,""1063"",""10/20/2019"",""0363-9113"""
"64,""1064"",""09/06/2020"",""0378-0076"""
"65,""1065"",""07/14/2020"",""10893-335"""
"66,""1066"",""04/27/2020"",""55289-019"""
"67,""1067"",""11/27/2019"",""49781-032"""
"68,""1068"",""09/04/2020"",""36800-014"""
"69,""1069"",""08/07/2020"",""55289-559"""
"70,""1070"",""10/27/2019"",""76237-139"""
"71,""1071"",""01/09/2020"",""50242-088"""
"72,""1072"",""06/07/2020"",""35356-790"""
"73,""1073"",""02/10/2020"",""16252-599"""
"74,""1074"",""02/20/2020"",""54868-4747"""
"75,""1075"",""02/18/2020"",""10477-0641"""
"76,""1076"",""09/23/2020"",""41167-0031"""
"77,""1077"",""05/23/2020"",""55714-1703"""
"78,""1078"",""04/07/2020"",""37808-428"""
"79,""1079"",""07/02/2020"",""43269-742"""
"80,""1080"",""05/12/2020"",""61935-001"""
"81,""1081"",""02/14/2020"",""64942-0690"""
"82,""1082"",""12/22/2019"",""0781-2614"""
"83,""1083"",""12/26/2019"",""49288-0671"""
"84,""1084"",""05/28/2020"",""30142-977"""
"85,""1085"",""01/09/2020"",""36987-2669"""
"86,""1086"",""05/05/2020"",""48951-7046"""
"87,""1087"",""03/18/2020"",""41520-094"""
"88,""1088"",""12/01/2019"",""61010-3200"""
"89,""1089"",""05/04/2020"",""51167-200"""
"90,""1090"",""07/26/2020"",""10544-448"""
"91,""1091"",""09/14/2020"",""51346-213"""
"92,""1092"",""07/06/2020"",""54312-325"""
"93,""1093"",""01/06/2020"",""51514-0314"""
"94,""1094"",""01/27/2020"",""55111-664"""
"95,""1095"",""04/08/2020"",""0268-0801"""
"96,""1096"",""08/26/2020"",""0228-2878"""
"97,""1097"",""11/17/2019"",""63941-007"""
"98,""1098"",""07/22/2020"",""31190-300"""
"99,""1099"",""05/21/2020"",""63629-1286"""
"100,""1100"",""06/11/2020"",""34954-008"""
"101,""1101"",""10/13/2019"",""76214-033"""
"102,""1102"",""06/06/2020"",""37205-296"""
"103,""1103"",""12/23/2019"",""53808-0446"""
"104,""1104"",""10/30/2019"",""46708-020"""
"105,""1105"",""03/22/2020"",""55670-475"""
"106,""1106"",""12/18/2019"",""54458-927"""
"107,""1107"",""06/04/2020"",""49580-0126"""
"108,""1108"",""04/17/2020"",""55154-3914"""
"109,""1109"",""01/07/2020"",""66435-301"""
"110,""1110"",""10/10/2019"",""49852-030"""
"111,""1111"",""06/09/2020"",""49715-012"""
"112,""1112"",""05/28/2020"",""49349-566"""
"113,""1113"",""06/15/2020"",""68682-992"""
"114,""1114"",""10/19/2019"",""51143-213"""
"115,""1115"",""03/16/2020"",""36800-453"""
"116,""1116"",""01/10/2020"",""37000-225"""
"117,""1117"",""04/15/2020"",""24385-188"""
"118,""1118"",""08/15/2020"",""33261-062"""
"119,""1119"",""10/13/2019"",""57955-4001"""
"120,""1120"",""07/07/2020"",""54868-5337"""
"121,""1121"",""04/03/2020"",""54868-5724"""
"122,""1122"",""03/14/2020"",""15478-005"""
"123,""1123"",""07/14/2020"",""52125-947"""
"124,""1124"",""09/23/2020"",""45963-748"""
"125,""1125"",""01/26/2020"",""36987-1430"""
"126,""1126"",""04/29/2020"",""57337-049"""
"127,""1127"",""10/18/2019"",""16729-123"""
"128,""1128"",""07/27/2020"",""54868-5621"""
"129,""1129"",""10/25/2019"",""55289-582"""
"130,""1130"",""01/25/2020"",""43419-501"""
"131,""1131"",""06/14/2020"",""0268-1516"""
"132,""1132"",""07/10/2020"",""55154-1490"""
"133,""1133"",""11/05/2019"",""0591-2466"""
"134,""1134"",""07/26/2020"",""61098-040"""
"135,""1135"",""10/05/2019"",""0268-0942"""
"136,""1136"",""03/02/2020"",""60681-9002"""
"137,""1137"",""12/01/2019"",""30142-971"""
"138,""1138"",""02/12/2020"",""49643-340"""
"139,""1139"",""09/19/2020"",""0832-0233"""
"140,""1140"",""11/23/2019"",""36987-2904"""
"141,""1141"",""01/19/2020"",""11673-208"""
"142,""1142"",""11/12/2019"",""49349-358"""
"143,""1143"",""04/17/2020"",""37000-142"""
"144,""1144"",""04/03/2020"",""62011-0029"""
"145,""1145"",""04/17/2020"",""58892-356"""
"146,""1146"",""07/06/2020"",""58789-005"""
"147,""1147"",""01/02/2020"",""28595-802"""
"148,""1148"",""07/07/2020"",""64117-134"""
"149,""1149"",""08/21/2020"",""68012-490"""
"150,""1150"",""07/08/2020"",""50436-3613"""
"151,""1151"",""07/08/2020"",""68472-128"""
"152,""1152"",""11/15/2019"",""59303-1001"""
"153,""1153"",""12/04/2019"",""54868-4055"""
"154,""1154"",""02/05/2020"",""65162-642"""
"155,""1155"",""09/12/2020"",""0023-4951"""
"156,""1156"",""07/23/2020"",""16729-171"""
"157,""1157"",""01/16/2020"",""68788-1966"""
